year,mechanical,undetermined,human_error,var_mechanical,var_undetermined
1985,23.21,5.36,-100.0,49.16,-59.79
1986,15.69,11.76,-100.0,56.9,-26.5
1987,18.52,5.56,-100.0,0.0,-49.95
1988,17.19,7.81,-100.0,-17.47,-6.24
1989,15.66,7.23,-100.0,-24.82,-13.21
1990,14.75,9.84,-100.0,-36.45,83.58
1991,23.19,5.8,-100.0,47.8,-50.68
1992,22.73,4.55,-100.0,22.73,-18.17
1993,12.5,10.71,-100.0,-27.28,37.13
1994,16.22,6.76,-100.0,3.58,-6.5
1995,28.33,1.67,-100.0,92.07,-83.03
1996,17.65,2.94,-100.0,-23.89,-49.31
1997,19.64,7.14,-100.0,-13.59,56.92
1998,13.56,1.69,-100.0,8.48,-84.22
1999,16.13,6.45,-100.0,-0.55,-4.59
2000,15.87,3.17,-100.0,-43.98,89.82
2001,18.97,1.72,-100.0,7.48,-41.5
2002,10.91,5.45,-100.0,-44.45,-23.67
2003,14.52,3.23,-100.0,7.08,91.12
2004,13.04,8.7,-100.0,-19.16,34.88
2005,13.33,6.67,-100.0,-16.01,110.41
2006,21.05,5.26,-100.0,10.96,205.81
2007,20.93,6.98,-100.0,91.84,28.07
2008,19.61,7.84,-100.0,35.06,142.72
2009,17.39,4.35,-100.0,33.36,-50.0
2010,17.5,2.5,-100.0,31.28,-62.52
2011,11.11,0.0,-100.0,-47.22,-100.0
2012,15.38,11.54,-100.0,-26.52,65.33
2013,12.0,4.0,-100.0,-38.81,-48.98
2014,13.04,0.0,-100.0,-25.01,-100.0
2015,0.0,0.0,-100.0,-100.0,-100.0
2016,13.04,8.7,-100.0,17.37,100.0
2017,20.0,0.0,-100.0,30.04,-100.0
2018,10.53,5.26,-100.0,-12.25,31.5
2019,23.08,0.0,-100.0,76.99,-100.0
2020,0.0,12.5,-100.0,-100.0,100.0
2021,14.29,28.57,-100.0,9.59,228.39
